PS.X,PS.Y,SS.X,SS.Y
0.000000000000000000e+00,3.046088472631313659e-01,0.000000000000000000e+00,3.046088472631313659e-01
8.763022223325613513e-04,3.054582950681803966e-01,-7.529995088358937402e-04,3.036482535533736593e-01
3.000775077225719106e-03,3.068325877688752867e-01,-1.892393235681726765e-03,3.013841476065893255e-01
5.618472122636576464e-03,3.077837667567026037e-01,-2.543816018597553578e-03,2.986535133261816188e-01
8.725641277906683035e-03,3.083248992252868859e-01,-2.708331000357723419e-03,2.954468428305049299e-01
1.231769405580143695e-02,3.084706451706863972e-01,-2.386857345143732646e-03,2.917566243425294137e-01
1.638908708729671510e-02,3.082371971099675534e-01,-1.579951677737411993e-03,2.875774590863942604e-01
2.093321587310774737e-02,3.076422155204701081e-01,-2.876143436101090628e-04,2.829061805096775850e-01
2.594232359271814170e-02,3.067047586773897216e-01,1.490873727780344651e-03,2.777419754458566037e-01
3.140742762742480126e-02,3.054452056777103852e-01,3.757078602887614031e-03,2.720865066878258021e-01
3.731826619717737437e-02,3.038851715967814116e-01,6.513501414090390115e-03,2.659440362269316349e-01
4.366326719221534647e-02,3.020474139209604614e-01,9.763624085967712377e-03,2.593215481579884130e-01
5.042954091048748588e-02,2.999557296304474208e-01,1.351191107618596003e-02,2.522288699806279899e-01
5.760289799969495195e-02,2.976348425655661045e-01,1.776376670964744178e-02,2.446787907583097277e-01
6.516789345839210656e-02,2.951102809915381320e-01,2.252544888808065068e-02,2.366871743435170761e-01
7.310789708544876420e-02,2.924082455749039133e-01,2.780394109978648332e-02,2.282730656545768344e-01
8.140519029488091363e-02,2.895554682925607359e-01,3.360678569328690718e-02,2.194587878075490162e-01
9.004108874923594241e-02,2.865790631055274429e-01,3.994188227465819002e-02,2.102700277742429458e-01
9.899608982676674773e-02,2.835063695385627303e-01,4.681725580616726695e-02,2.007359081593238503e-01
1.082500435441757503e-01,2.803647906100475984e-01,5.424079949395097661e-02,1.908890426654124839e-01
1.177823452265989446e-01,2.771816268534297856e-01,6.221999783243045701e-02,1.807655728386821370e-01
1.275721479674173930e-01,2.739839084655361079e-01,7.076163520914420524e-02,1.704051837449702400e-01
1.375985927668806064e-01,2.707982279172804763e-01,7.987149526241496544e-02,1.598510962955717041e-01
1.478410541888671437e-01,2.676505756847213924e-01,8.955405573528311958e-02,1.491500339908486961e-01
1.582793994280834726e-01,2.645661821269554848e-01,9.981218290796278758e-02,1.383521618366315709e-01
1.688942588196207795e-01,2.615693689841881997e-01,1.106468288632833363e-01,1.275109950613731724e-01
1.796673060121260490e-01,2.586834145338776647e-01,1.220567339162733772e-01,1.166832749614130499e-01
1.905815461995866711e-01,2.559304371683744361e-01,1.340381356235353649e-01,1.059288086642700827e-01
2.016216108628131054e-01,2.533313030837632263e-01,1.465844850235486774e-01,9.531026876734464970e-02
2.127740572635700433e-01,2.509055649202941995e-01,1.596861703359827300e-01,8.489294764306432040e-02
2.240276702659615149e-01,2.486714395568233316e-01,1.733302485086075928e-01,7.474445970503089398e-02
2.353737626884576384e-01,2.466458347556420572e-01,1.875001860348461113e-01,6.493438318217603644e-02
2.468064680437768166e-01,2.448444357948147410e-01,2.021756126933626496e-01,5.553383114721852087e-02
2.583230159428189232e-01,2.432818642763628081e-01,2.173320955878690897e-01,4.661494005931238888e-02
2.699239754524830892e-01,2.419719214308352628e-01,2.329409462964072419e-01,3.825026349299132794e-02
2.816134453460794607e-01,2.409279267108365152e-01,2.489690810495500672e-01,3.051205986035135723e-02
2.933991628860699863e-01,2.401631583618619725e-01,2.653789622091761169e-01,2.347146681786116060e-02
3.052924955112422678e-01,2.396913950218247935e-01,2.821286578589434213e-01,1.719756277065035560e-02
3.173082742530051181e-01,2.395275455068218429e-01,2.991720632044843065e-01,1.175632829943836638e-02
3.294644262819385050e-01,2.396883377217369770e-01,3.164593300744089621e-01,7.209537597198487947e-03
3.417813695307653776e-01,2.401930181966999978e-01,3.339375459543897917e-01,3.613631006344108360e-03
3.542811474679864459e-01,2.410639938242901403e-01,3.515516887200360041e-01,1.018641613011020235e-03
3.669863081179008391e-01,2.423273314107380894e-01,3.692458559725393941e-01,-5.327332032790737734e-04
3.799185670908514223e-01,2.440130242612043310e-01,3.869647297840406175e-01,-1.005816451019598927e-03
3.930973349728867361e-01,2.461549435241536521e-01,4.046551936804322347e-01,-3.743016306880673702e-04
4.065382267929035232e-01,2.487904183934923630e-01,4.222679775475742248e-01,1.379795200537286062e-03
4.202516954909220614e-01,2.519594320851771263e-01,4.397591786585909324e-01,4.266599474183431495e-03
4.342419335921814394e-01,2.557034730224017061e-01,4.570915028710108019e-01,8.289219991478979227e-03
4.485061635077285946e-01,2.600641318845027250e-01,4.742350940370574919e-01,1.344487486633872200e-02
4.630343898216043863e-01,2.650815729696460177e-01,4.911678691477084913e-01,1.972616628916568776e-02
4.778096261420502477e-01,2.707930235014111564e-01,5.078753416359653716e-01,2.712235158316452649e-02
4.928085480412406905e-01,2.772314140566676799e-01,5.243499811685284895e-01,3.562046846747115442e-02
5.080024752298690771e-01,2.844242712258673866e-01,5.405902110972427010e-01,4.520620652931001821e-02
5.233585588699771751e-01,2.923929191705981756e-01,5.565991751741632410e-01,5.586446481237479500e-02
5.388410458770390710e-01,3.011520008703346685e-01,5.723834106793248555e-01,6.757958532416487307e-02
5.544125074434916867e-01,3.107092917309406954e-01,5.879515496009418696e-01,8.033529412254576674e-02
5.700349466150471667e-01,3.210657531306903567e-01,6.033131405923199964e-01,9.411440959534883577e-02
5.856707316931474283e-01,3.322157624208951221e-01,6.184776505572323613e-01,1.088983903211253046e-01
6.012833321247007534e-01,3.441474566722343975e-01,6.334536728065383038e-01,1.246667947354205552e-01
6.168378574515567259e-01,3.568431362346971003e-01,6.482483430675058944e-01,1.413967157749981274e-01
6.323014163519341535e-01,3.702796869503373611e-01,6.628669468638450635e-01,1.590622400261006708e-01
6.476433221553947739e-01,3.844289933607166754e-01,6.773126915993283870e-01,1.776339661890080079e-01
6.628351748105764107e-01,3.992583273292951707e-01,6.915866126384717649e-01,1.970786042437139840e-01
6.778508488270551524e-01,4.147307060594069839e-01,7.056875829732757177e-01,2.173586657783577458e-01
6.926664137880371719e-01,4.308052202460376234e-01,7.196123989919229746e-01,2.384322478708136850e-01
7.072600099023076403e-01,4.474373372774836377e-01,7.333559190669284300e-01,2.602529074933491171e-01
7.216116966169295877e-01,4.645791864745476007e-01,7.469112362075630562e-01,2.827696201675015675e-01
7.357032880938368935e-01,4.821798338631034797e-01,7.602698702911906414e-01,3.059268149815405069e-01
7.495181856518241537e-01,5.001855534269422643e-01,7.734219690987871321e-01,3.296644775844266295e-01
7.630412142014164623e-01,5.185401006021761461e-01,7.863565104225409552e-01,3.539183129677930806e-01
7.762584672558687782e-01,5.371849922738913818e-01,7.990614998971110605e-01,3.786199604254874007e-01
7.891571632310008244e-01,5.560597959506793364e-01,8.115241610025705210e-01,4.036972538193747684e-01
8.017255143683558183e-01,5.751024292778036395e-01,8.237311149936800136e-01,4.290745210396507692e-01
8.139526086436600361e-01,5.942494697013859239e-01,8.356685494279240123e-01,4.546729172464135105e-01
8.258283043742100649e-01,6.134364729674610661e-01,8.473223745862878964e-01,4.804107870767497790e-01
8.373431368427693977e-01,6.325982982542122102e-01,8.586783674851953263e-01,5.062040514858545670e-01
8.484882360506844634e-01,6.516694370954909665e-01,8.697223034296571731e-01,5.319666152662312353e-01
8.592552546482548070e-01,6.705843428474145274e-01,8.804400752069422298e-01,5.576107915697939843e-01
8.696363051237712138e-01,6.892777572570495392e-01,8.908178001051788586e-01,5.830477399618801959e-01
8.796239054294241466e-01,7.076850306871250718e-01,9.008419149904070000e-01,6.081879146830021510e-01
8.892109323540516863e-01,7.257424327043947576e-01,9.104992597086021267e-01,6.329415199016827920e-01
8.983905820964295241e-01,7.433874500215829073e-01,9.197771491096197183e-01,6.572189688259834073e-01
9.071563376301463588e-01,7.605590691635236711e-01,9.286634340261963327e-01,6.809313436155803867e-01
9.155019425679904455e-01,7.771980416779838974e-01,9.371465515876514774e-01,7.039908531108771683e-01
9.234213813201125332e-01,7.932471302033784477e-01,9.452155653062773721e-01,7.263112854783476680e-01
9.309088653897373833e-01,8.086513342142561678e-01,9.528601954439379629e-01,7.478084529671454872e-01
9.379588256600362994e-01,8.233580947689668195e-01,9.600708402448417944e-01,7.684006260837491498e-01
9.445659104965464792e-01,8.373174780637393511e-01,9.668385887044564919e-01,7.880089546200937933e-01
9.507249894246332378e-01,8.504823380380711617e-01,9.731552256300284309e-01,8.065578731154412484e-01
9.564311620470169473e-01,8.628084586662646549e-01,9.790132298307894221e-01,8.239754884915404531e-01
9.616797717503509091e-01,8.742546769007052410e-01,9.844057663512161271e-01,8.401939477715650861e-01
9.664664236217677118e-01,8.847829874990833510e-01,9.893266737244472697e-01,8.551497839728304795e-01
9.707870058665553081e-01,8.943586311680765677e-01,9.937704472713160264e-01,8.687842384478986490e-01
9.746377138971447085e-01,9.029501675904921809e-01,9.977322195001665506e-01,8.810435581349939094e-01
9.780150761614334609e-01,9.105295349741706623e-01,1.001207738671130665e+00,8.918792663635599638e-01
9.809159807039826706e-01,9.170720977733732848e-01,1.004193346574057122e+00,9.012484060415560938e-01
9.833377014140978201e-01,9.225566841926141626e-01,1.006685956530869008e+00,9.091137542256814141e-01
9.852779229154066121e-01,9.269656149955096680e-01,1.008683032570669047e+00,9.154440072427181274e-01
9.867347630951111004e-01,9.302847250146374369e-01,1.010182570640126398e+00,9.202139356891397837e-01
9.877067923580267195e-01,9.325033786010709091e-01,1.011183082603978711e+00,9.234045087875323299e-01
9.881930488191624784e-01,9.336144800755084017e-01,1.011683583662497998e+00,9.250029877237013753e-01
9.882538422401760947e-01,9.337534509640297298e-01,1.011746157759823905e+00,9.252029473808880411e-01
